order_month,region,category,order_count,units_sold,total_revenue,total_gross_margin,margin_pct
2025-04-01,Southwest,Grocery,42,121,25996.23,15357.36,59.08
2025-04-01,Southwest,Home & Kitchen,38,118,21583.96,13701.26,63.48
2025-04-01,Southwest,Office Supplies,26,76,15086.63,9220.65,61.12
2025-04-01,Southwest,Pet Supplies,44,135,37325.63,26733.73,71.62
2025-04-01,Southwest,Sports & Outdoors,31,99,28329.42,24353.31,85.96
2025-04-01,Southwest,Toys,55,169,26272.11,15224.64,57.95
2025-04-01,West,Apparel,49,134,27069.15,19342.58,71.46
2025-04-01,West,Beauty,31,97,20573.74,12955.35,62.97
2025-04-01,West,Books,54,167,31185.89,16834.89,53.98
2025-04-01,West,Electronics,33,102,20227.20,11961.95,59.14
2025-04-01,West,Grocery,36,104,17216.60,7852.67,45.61
2025-04-01,West,Home & Kitchen,40,130,26726.91,16607.22,62.14
2025-04-01,West,Office Supplies,23,80,21087.68,16012.81,75.93
2025-04-01,West,Pet Supplies,41,135,30415.19,19433.87,63.90
2025-04-01,West,Sports & Outdoors,21,61,16402.19,14018.58,85.47
2025-04-01,West,Toys,40,111,15883.10,7132.06,44.90
2025-05-01,Midwest,Apparel,35,99,17571.93,10963.59,62.39
2025-05-01,Midwest,Beauty,45,133,31133.50,23493.38,75.46
2025-05-01,Midwest,Books,60,162,29295.91,15016.09,51.26
2025-05-01,Midwest,Electronics,35,102,14089.81,7858.33,55.77
2025-05-01,Midwest,Grocery,30,102,23372.78,15435.58,66.04
2025-05-01,Midwest,Home & Kitchen,42,140,23700.52,15815.79,66.73
2025-05-01,Midwest,Office Supplies,27,80,13876.10,8042.84,57.96
2025-05-01,Midwest,Pet Supplies,50,152,39057.76,27912.48,71.46
2025-05-01,Midwest,Sports & Outdoors,21,66,19437.32,17147.47,88.22
2025-05-01,Midwest,Toys,52,142,28206.86,17386.27,61.64
2025-05-01,Northeast,Apparel,34,98,18699.56,12888.97,68.93
2025-05-01,Northeast,Beauty,40,99,17345.69,9734.83,56.12
2025-05-01,Northeast,Books,54,165,28048.51,14387.69,51.30
2025-05-01,Northeast,Electronics,39,129,23284.55,14352.06,61.64
2025-05-01,Northeast,Grocery,23,69,11885.78,5826.89,49.02
2025-05-01,Northeast,Home & Kitchen,38,119,22108.23,13972.54,63.20
2025-05-01,Northeast,Office Supplies,33,104,26015.26,17937.52,68.95
2025-05-01,Northeast,Pet Supplies,52,158,40033.83,27070.60,67.62
2025-05-01,Northeast,Sports & Outdoors,21,63,16549.42,13721.08,82.91
2025-05-01,Northeast,Toys,38,118,20131.47,11119.82,55.24
2025-05-01,Southeast,Apparel,39,100,17207.72,10081.59,58.59
2025-05-01,Southeast,Beauty,48,139,33041.15,23171.46,70.13
2025-05-01,Southeast,Books,59,160,39151.50,24814.32,63.38
2025-05-01,Southeast,Electronics,35,94,17699.57,10409.29,58.81
2025-05-01,Southeast,Grocery,34,101,21693.75,12438.07,57.33
2025-05-01,Southeast,Home & Kitchen,43,125,22403.75,13804.65,61.62
2025-05-01,Southeast,Office Supplies,30,88,17575.85,11438.02,65.08
2025-05-01,Southeast,Pet Supplies,38,130,34265.62,26631.73,77.72
2025-05-01,Southeast,Sports & Outdoors,18,57,18553.35,16554.93,89.23
2025-05-01,Southeast,Toys,43,132,19368.75,9817.64,50.69
2025-05-01,Southwest,Apparel,42,122,24326.93,16438.77,67.57
2025-05-01,Southwest,Beauty,58,165,37742.94,28950.32,76.70
2025-05-01,Southwest,Books,74,220,41451.60,26833.64,64.73
2025-05-01,Southwest,Electronics,46,115,23471.79,16240.51,69.19
2025-05-01,Southwest,Grocery,43,143,27280.08,15390.81,56.42
2025-05-01,Southwest,Home & Kitchen,45,128,19131.76,13416.17,70.13
2025-05-01,Southwest,Office Supplies,41,113,24849.13,16073.66,64.69
2025-05-01,Southwest,Pet Supplies,47,140,33751.42,23320.70,69.10
2025-05-01,Southwest,Sports & Outdoors,25,84,21875.68,18204.94,83.22
2025-05-01,Southwest,Toys,60,193,32975.62,18886.29,57.27
2025-05-01,West,Apparel,33,102,17966.71,10576.88,58.87
2025-05-01,West,Beauty,58,176,40809.34,30851.59,75.60
2025-05-01,West,Books,72,230,36759.99,18769.90,51.06
2025-05-01,West,Electronics,39,122,25236.36,16825.87,66.67
2025-05-01,West,Grocery,34,112,25213.93,16440.52,65.20
2025-05-01,West,Home & Kitchen,46,135,22178.01,13467.38,60.72
2025-05-01,West,Office Supplies,26,75,16185.52,10669.76,65.92
2025-05-01,West,Pet Supplies,47,148,37226.42,26560.49,71.35
2025-05-01,West,Sports & Outdoors,19,55,16039.84,14292.71,89.11
2025-05-01,West,Toys,38,113,16042.77,8088.74,50.42
2025-06-01,Midwest,Apparel,50,156,29716.47,19597.88,65.95
2025-06-01,Midwest,Beauty,37,104,23743.68,18668.92,78.63
2025-06-01,Midwest,Books,57,161,27619.66,15348.08,55.57
2025-06-01,Midwest,Electronics,34,97,21013.73,13974.83,66.50
2025-06-01,Midwest,Grocery,31,90,19888.92,12498.81,62.84
2025-06-01,Midwest,Home & Kitchen,30,91,16547.81,10959.50,66.23
2025-06-01,Midwest,Office Supplies,40,114,25870.93,17957.78,69.41
2025-06-01,Midwest,Pet Supplies,46,132,32046.31,23271.04,72.62
2025-06-01,Midwest,Sports & Outdoors,25,73,20677.16,18290.70,88.46
2025-06-01,Midwest,Toys,47,141,26791.23,16223.08,60.55
2025-06-01,Northeast,Apparel,52,154,33295.55,22048.85,66.22
2025-06-01,Northeast,Beauty,32,104,27172.28,21535.31,79.25
2025-06-01,Northeast,Books,52,167,32770.56,18323.57,55.91
2025-06-01,Northeast,Electronics,25,67,13184.49,7066.10,53.59
2025-06-01,Northeast,Grocery,31,91,23417.34,16317.87,69.68
2025-06-01,Northeast,Home & Kitchen,47,150,26074.41,15701.34,60.22
2025-06-01,Northeast,Office Supplies,36,119,22694.39,13584.69,59.86
2025-06-01,Northeast,Pet Supplies,37,97,21945.85,14969.21,68.21
2025-06-01,Northeast,Sports & Outdoors,26,83,21412.36,17587.30,82.14
2025-06-01,Northeast,Toys,36,119,21596.14,12752.52,59.05
2025-06-01,Southeast,Apparel,30,87,14190.37,9116.19,64.24
2025-06-01,Southeast,Beauty,50,161,37769.27,28126.36,74.47
2025-06-01,Southeast,Books,53,156,24356.14,10482.21,43.04
2025-06-01,Southeast,Electronics,34,105,18433.03,10477.84,56.84
2025-06-01,Southeast,Grocery,26,84,14922.55,8380.20,56.16
2025-06-01,Southeast,Home & Kitchen,44,140,32175.73,24462.59,76.03
2025-06-01,Southeast,Office Supplies,19,58,11227.48,6821.72,60.76
2025-06-01,Southeast,Pet Supplies,37,115,27957.51,19163.79,68.55
2025-06-01,Southeast,Sports & Outdoors,23,73,21938.60,19558.20,89.15
2025-06-01,Southeast,Toys,50,144,22467.86,12139.99,54.03
2025-06-01,Southwest,Apparel,49,162,27612.07,18029.67,65.30
2025-06-01,Southwest,Beauty,58,182,43577.89,33510.56,76.90
2025-06-01,Southwest,Books,61,185,33755.01,18716.83,55.45
2025-06-01,Southwest,Electronics,32,108,22019.21,13327.61,60.53
2025-06-01,Southwest,Grocery,36,115,23481.85,13550.52,57.71
2025-06-01,Southwest,Home & Kitchen,46,149,31109.19,21925.50,70.48
2025-06-01,Southwest,Office Supplies,34,101,23262.49,16168.50,69.50
2025-06-01,Southwest,Pet Supplies,54,151,39579.26,28168.24,71.17
2025-06-01,Southwest,Sports & Outdoors,15,44,13627.31,11886.77,87.23
2025-06-01,Southwest,Toys,37,115,13202.26,6179.21,46.80
2025-06-01,West,Apparel,29,97,16816.30,11278.61,67.07
2025-06-01,West,Beauty,44,136,29268.71,22431.88,76.64
2025-06-01,West,Books,64,188,39469.25,26777.04,67.84
2025-06-01,West,Electronics,30,99,21289.31,14427.04,67.77
2025-06-01,West,Grocery,30,81,14909.18,8094.20,54.29
2025-06-01,West,Home & Kitchen,45,127,25138.99,15404.82,61.28
2025-06-01,West,Office Supplies,33,104,21382.53,13144.24,61.47
2025-06-01,West,Pet Supplies,45,127,35740.13,25796.65,72.18
2025-06-01,West,Sports & Outdoors,26,73,23052.72,20010.89,86.80
2025-06-01,West,Toys,41,132,20898.26,11375.78,54.43
2025-07-01,Midwest,Apparel,52,161,28887.06,17676.24,61.19
2025-07-01,Midwest,Beauty,42,132,31143.68,24719.97,79.37
2025-07-01,Midwest,Books,67,206,38570.24,21803.70,56.53
2025-07-01,Midwest,Electronics,47,148,34191.72,24038.84,70.31
2025-07-01,Midwest,Grocery,30,80,15272.44,7673.61,50.24
2025-07-01,Midwest,Home & Kitchen,40,123,21864.97,14605.34,66.80
2025-07-01,Midwest,Office Supplies,27,79,18270.30,12822.09,70.18
2025-07-01,Midwest,Pet Supplies,43,134,31581.33,22266.97,70.51
2025-07-01,Midwest,Sports & Outdoors,26,83,24920.32,21741.65,87.24
2025-07-01,Midwest,Toys,51,150,26972.22,16787.36,62.24
2025-07-01,Northeast,Apparel,33,100,17060.17,10054.32,58.93
2025-07-01,Northeast,Beauty,37,102,22316.53,15888.19,71.19
2025-07-01,Northeast,Books,61,187,34117.39,18901.29,55.40
2025-07-01,Northeast,Electronics,26,86,13415.07,7394.32,55.12
2025-07-01,Northeast,Grocery,25,74,15146.90,9648.64,63.70
2025-07-01,Northeast,Home & Kitchen,34,95,19467.65,15093.01,77.53
2025-07-01,Northeast,Office Supplies,22,60,14282.44,9824.38,68.79
2025-07-01,Northeast,Pet Supplies,50,155,39363.43,28179.01,71.59
2025-07-01,Northeast,Sports & Outdoors,17,50,12993.51,10641.24,81.90
2025-07-01,Northeast,Toys,39,103,14959.42,8184.05,54.71
2025-07-01,Southeast,Apparel,36,96,18047.43,11685.49,64.75
2025-07-01,Southeast,Beauty,50,152,35286.52,27581.67,78.16
2025-07-01,Southeast,Books,59,191,35292.15,21391.71,60.61
2025-07-01,Southeast,Electronics,40,112,24345.23,17194.96,70.63
2025-07-01,Southeast,Grocery,25,73,15686.12,9932.91,63.32
2025-07-01,Southeast,Home & Kitchen,45,145,30639.90,22601.83,73.77
2025-07-01,Southeast,Office Supplies,25,72,13065.61,7883.90,60.34
2025-07-01,Southeast,Pet Supplies,43,122,31869.61,23050.69,72.33
2025-07-01,Southeast,Sports & Outdoors,24,73,20676.80,17076.53,82.59
2025-07-01,Southeast,Toys,52,169,24666.40,13440.69,54.49
2025-07-01,Southwest,Apparel,43,126,24522.16,15356.61,62.62
2025-07-01,Southwest,Beauty,52,159,38034.81,28679.79,75.40
2025-07-01,Southwest,Books,55,149,26796.25,15279.09,57.02
2025-07-01,Southwest,Electronics,45,140,24893.47,15035.31,60.40
2025-07-01,Southwest,Grocery,40,117,22783.91,13728.52,60.26
2025-07-01,Southwest,Home & Kitchen,62,187,33257.89,21880.41,65.79
2025-07-01,Southwest,Office Supplies,27,78,19064.17,13836.87,72.58
2025-07-01,Southwest,Pet Supplies,47,152,34320.58,22790.74,66.41
2025-07-01,Southwest,Sports & Outdoors,22,67,19224.14,16414.31,85.38
2025-07-01,Southwest,Toys,53,166,29895.68,18963.72,63.43
2025-07-01,West,Apparel,31,89,17775.91,12095.55,68.04
2025-07-01,West,Beauty,40,106,24762.89,18995.23,76.71
2025-07-01,West,Books,64,189,33673.95,18308.62,54.37
2025-07-01,West,Electronics,27,91,16607.48,9201.50,55.41
2025-07-01,West,Grocery,26,75,13628.44,8029.52,58.92
2025-07-01,West,Home & Kitchen,41,120,20555.31,12711.55,61.84
2025-07-01,West,Office Supplies,27,86,17797.74,11138.31,62.58
2025-07-01,West,Pet Supplies,48,153,40781.79,27636.47,67.77
2025-07-01,West,Sports & Outdoors,19,58,14183.40,10841.28,76.44
2025-07-01,West,Toys,39,115,18936.93,12164.83,64.24
2025-08-01,Midwest,Apparel,45,141,26307.47,16655.14,63.31
2025-08-01,Midwest,Beauty,39,115,26026.88,19046.17,73.18
2025-08-01,Midwest,Books,58,177,30676.58,15660.38,51.05
2025-08-01,Midwest,Electronics,38,101,21776.86,15804.27,72.57
2025-08-01,Midwest,Grocery,33,100,18076.59,10025.17,55.46
2025-08-01,Midwest,Home & Kitchen,43,142,21433.90,13780.00,64.29
2025-08-01,Midwest,Office Supplies,26,82,16609.54,11123.44,66.97
2025-08-01,Midwest,Pet Supplies,41,120,31194.29,23133.54,74.16
2025-08-01,Midwest,Sports & Outdoors,21,55,13359.23,9735.43,72.87
2025-08-01,Midwest,Toys,31,94,16080.73,10067.85,62.61
2025-08-01,Northeast,Apparel,39,120,21540.36,12916.62,59.96
2025-08-01,Northeast,Beauty,32,92,21224.33,15384.20,72.48
2025-08-01,Northeast,Books,62,180,39274.03,25184.35,64.12
2025-08-01,Northeast,Electronics,36,119,24664.96,15587.48,63.20
2025-08-01,Northeast,Grocery,15,39,8170.01,5046.06,61.76
2025-08-01,Northeast,Home & Kitchen,36,90,13248.84,7406.10,55.90
2025-08-01,Northeast,Office Supplies,25,83,21878.73,15871.79,72.54
2025-08-01,Northeast,Pet Supplies,35,101,23587.74,18012.12,76.36
2025-08-01,Northeast,Sports & Outdoors,24,71,20839.50,18617.60,89.34
2025-08-01,Northeast,Toys,49,157,24994.27,15702.39,62.82
2025-08-01,Southeast,Apparel,36,111,20856.40,12521.58,60.04
2025-08-01,Southeast,Beauty,38,114,28076.20,20974.49,74.71
2025-08-01,Southeast,Books,62,190,34907.61,17510.80,50.16
2025-08-01,Southeast,Electronics,40,117,25498.06,17126.89,67.17
2025-08-01,Southeast,Grocery,34,109,19674.49,11083.31,56.33
2025-08-01,Southeast,Home & Kitchen,46,151,27341.52,18303.42,66.94
2025-08-01,Southeast,Office Supplies,26,80,18962.11,13529.44,71.35
2025-08-01,Southeast,Pet Supplies,54,160,41527.02,30678.13,73.88
2025-08-01,Southeast,Sports & Outdoors,21,55,13855.18,11695.99,84.42
2025-08-01,Southeast,Toys,49,147,29441.15,19851.22,67.43
2025-08-01,Southwest,Apparel,49,138,24934.78,14672.37,58.84
2025-08-01,Southwest,Beauty,51,148,33685.54,25105.93,74.53
2025-08-01,Southwest,Books,72,223,43690.68,25328.98,57.97
2025-08-01,Southwest,Electronics,36,109,24765.57,18617.54,75.18
2025-08-01,Southwest,Grocery,35,103,17802.33,9542.27,53.60
2025-08-01,Southwest,Home & Kitchen,62,178,37628.25,24986.22,66.40
2025-08-01,Southwest,Office Supplies,35,90,18045.66,10773.26,59.70
2025-08-01,Southwest,Pet Supplies,50,135,33235.69,22344.50,67.23
2025-08-01,Southwest,Sports & Outdoors,36,118,31968.33,25987.01,81.29
2025-08-01,Southwest,Toys,57,162,31285.32,19043.83,60.87
2025-08-01,West,Apparel,31,98,19551.83,12320.52,63.01
2025-08-01,West,Beauty,28,99,20642.73,15260.43,73.93
2025-08-01,West,Books,63,187,35953.82,20821.88,57.91
2025-08-01,West,Electronics,25,73,17095.12,11593.98,67.82
2025-08-01,West,Grocery,35,102,21727.92,13272.48,61.08
2025-08-01,West,Home & Kitchen,55,159,31662.00,21008.99,66.35
2025-08-01,West,Office Supplies,31,94,21001.62,15176.60,72.26
2025-08-01,West,Pet Supplies,45,133,35561.65,25599.75,71.99
2025-08-01,West,Sports & Outdoors,28,80,20976.52,17575.30,83.79
2025-08-01,West,Toys,48,157,22645.72,11707.98,51.70
2025-09-01,Midwest,Apparel,23,78,16288.31,10089.89,61.95
2025-09-01,Midwest,Beauty,53,154,33988.63,26425.56,77.75
2025-09-01,Midwest,Books,66,202,40145.71,25159.60,62.67
2025-09-01,Midwest,Electronics,23,72,15544.21,10400.86,66.91
2025-09-01,Midwest,Grocery,31,89,12209.19,3746.88,30.69
2025-09-01,Midwest,Home & Kitchen,41,115,25596.05,18911.25,73.88
2025-09-01,Midwest,Office Supplies,31,83,18149.17,12012.13,66.19
2025-09-01,Midwest,Pet Supplies,43,145,34792.46,24670.41,70.91
2025-09-01,Midwest,Sports & Outdoors,16,53,14749.36,12480.50,84.62
2025-09-01,Midwest,Toys,48,139,27149.42,18378.09,67.69
2025-09-01,Northeast,Apparel,38,111,20367.77,12697.22,62.34
2025-09-01,Northeast,Beauty,35,119,25198.09,17002.05,67.47
2025-09-01,Northeast,Books,60,188,37625.10,20867.86,55.46
2025-09-01,Northeast,Electronics,26,88,23229.52,15556.92,66.97
2025-09-01,Northeast,Grocery,28,87,16651.77,9920.28,59.57
2025-09-01,Northeast,Home & Kitchen,31,85,18674.68,11397.90,61.03
2025-09-01,Northeast,Office Supplies,32,97,20965.95,12924.66,61.65
2025-09-01,Northeast,Pet Supplies,36,107,30453.88,21446.73,70.42
2025-09-01,Northeast,Sports & Outdoors,19,63,18388.07,15495.91,84.27
2025-09-01,Northeast,Toys,38,105,19058.45,12462.13,65.39
2025-09-01,Southeast,Apparel,39,137,26267.28,16737.29,63.72
2025-09-01,Southeast,Beauty,45,143,31036.69,23310.14,75.11
2025-09-01,Southeast,Books,71,215,44107.32,26142.04,59.27
2025-09-01,Southeast,Electronics,26,86,15882.49,10309.19,64.91
2025-09-01,Southeast,Grocery,36,114,21157.64,11333.12,53.57
2025-09-01,Southeast,Home & Kitchen,55,165,31914.29,21673.96,67.91
2025-09-01,Southeast,Office Supplies,21,69,15816.12,10371.83,65.58
2025-09-01,Southeast,Pet Supplies,39,119,28495.33,20623.49,72.37
2025-09-01,Southeast,Sports & Outdoors,20,58,15709.52,12959.72,82.50
2025-09-01,Southeast,Toys,57,190,37403.34,23229.94,62.11
2025-09-01,Southwest,Apparel,44,138,28490.32,20637.70,72.44
2025-09-01,Southwest,Beauty,45,128,31063.03,23698.79,76.29
2025-09-01,Southwest,Books,57,171,28679.65,14533.97,50.68
2025-09-01,Southwest,Electronics,50,158,29102.49,18009.83,61.88
2025-09-01,Southwest,Grocery,32,87,15873.43,8866.87,55.86
2025-09-01,Southwest,Home & Kitchen,47,150,25675.27,17614.23,68.60
2025-09-01,Southwest,Office Supplies,34,105,22232.45,13315.54,59.89
2025-09-01,Southwest,Pet Supplies,51,155,41895.34,30944.35,73.86
2025-09-01,Southwest,Sports & Outdoors,34,108,30681.93,25991.61,84.71
2025-09-01,Southwest,Toys,51,163,28469.69,16552.99,58.14
2025-09-01,West,Apparel,35,106,19198.79,13534.02,70.49
2025-09-01,West,Beauty,42,139,32617.20,24018.12,73.64
2025-09-01,West,Books,62,201,38044.76,22622.38,59.46
2025-09-01,West,Electronics,36,127,24308.22,15404.47,63.37
2025-09-01,West,Grocery,38,116,21813.68,12281.31,56.30
2025-09-01,West,Home & Kitchen,49,147,28018.71,17135.99,61.16
2025-09-01,West,Office Supplies,27,86,17169.29,11526.38,67.13
2025-09-01,West,Pet Supplies,44,142,33615.26,24047.91,71.54
2025-09-01,West,Sports & Outdoors,28,90,27515.05,24667.96,89.65
2025-09-01,West,Toys,40,116,21966.64,12297.16,55.98
2025-10-01,Midwest,Apparel,38,108,18087.27,11478.71,63.46
2025-10-01,Midwest,Beauty,54,172,39749.81,30952.82,77.87
2025-10-01,Midwest,Books,73,205,39973.33,22072.87,55.22
2025-10-01,Midwest,Electronics,33,89,15724.81,8323.15,52.93
2025-10-01,Midwest,Grocery,35,107,20631.77,11943.57,57.89
2025-10-01,Midwest,Home & Kitchen,41,133,24719.06,15420.90,62.38
2025-10-01,Midwest,Office Supplies,26,88,16366.77,9714.50,59.36
2025-10-01,Midwest,Pet Supplies,33,116,30719.85,21932.12,71.39
2025-10-01,Midwest,Sports & Outdoors,34,101,28336.40,23392.87,82.55
2025-10-01,Midwest,Toys,48,131,22594.05,13438.33,59.48
2025-10-01,Northeast,Apparel,34,104,20324.81,12442.49,61.22
2025-10-01,Northeast,Beauty,49,160,34151.38,24540.13,71.86
2025-10-01,Northeast,Books,55,171,30413.21,16146.19,53.09
2025-10-01,Northeast,Electronics,31,88,20916.91,14864.64,71.07
2025-10-01,Northeast,Grocery,28,82,13878.79,7232.14,52.11
2025-10-01,Northeast,Home & Kitchen,38,103,18849.13,11399.92,60.48
2025-10-01,Northeast,Office Supplies,23,69,12854.86,7734.86,60.17
2025-10-01,Northeast,Pet Supplies,39,131,28677.39,20410.50,71.17
2025-10-01,Northeast,Sports & Outdoors,25,70,21416.33,19205.43,89.68
2025-10-01,Northeast,Toys,44,130,19903.30,10143.04,50.96
2025-10-01,Southeast,Apparel,33,96,19247.64,11796.32,61.29
2025-10-01,Southeast,Beauty,36,108,23306.36,16079.96,68.99
2025-10-01,Southeast,Books,68,195,32396.89,16279.35,50.25
2025-10-01,Southeast,Electronics,36,104,20568.51,13547.18,65.86
2025-10-01,Southeast,Grocery,39,124,16294.01,4649.61,28.54
2025-10-01,Southeast,Home & Kitchen,41,117,23610.38,15213.11,64.43
2025-10-01,Southeast,Office Supplies,32,101,22387.13,14957.22,66.81
2025-10-01,Southeast,Pet Supplies,58,172,45945.24,33240.29,72.35
2025-10-01,Southeast,Sports & Outdoors,27,83,26246.05,22963.10,87.49
2025-10-01,Southeast,Toys,43,126,24409.87,14810.18,60.67
2025-10-01,Southwest,Apparel,47,111,19569.17,11723.35,59.91
2025-10-01,Southwest,Beauty,44,136,31907.04,23654.27,74.13
2025-10-01,Southwest,Books,72,208,39016.30,19989.69,51.23
2025-10-01,Southwest,Electronics,32,82,16033.68,10385.76,64.77
2025-10-01,Southwest,Grocery,41,115,24789.40,16650.52,67.17
2025-10-01,Southwest,Home & Kitchen,76,229,50683.51,33883.91,66.85
2025-10-01,Southwest,Office Supplies,31,104,21624.69,13467.87,62.28
2025-10-01,Southwest,Pet Supplies,56,172,44972.61,33063.16,73.52
2025-10-01,Southwest,Sports & Outdoors,25,79,21022.18,17261.00,82.11
2025-10-01,Southwest,Toys,58,170,34473.07,23729.99,68.84
2025-10-01,West,Apparel,42,130,27849.31,19119.17,68.65
2025-10-01,West,Beauty,52,161,37396.57,27111.30,72.50
2025-10-01,West,Books,69,209,40595.04,23208.51,57.17
2025-10-01,West,Electronics,49,143,25864.60,14988.66,57.95
2025-10-01,West,Grocery,35,103,16306.79,6488.27,39.79
2025-10-01,West,Home & Kitchen,39,129,25433.97,17634.05,69.33
2025-10-01,West,Office Supplies,28,86,15637.80,9628.00,61.57
2025-10-01,West,Pet Supplies,56,184,50185.88,38777.23,77.27
2025-10-01,West,Sports & Outdoors,25,68,19373.47,16818.92,86.81
2025-10-01,West,Toys,50,141,24789.66,15717.17,63.40
2025-11-01,Midwest,Apparel,43,134,25643.73,15518.83,60.52
2025-11-01,Midwest,Beauty,49,130,26847.78,19115.97,71.20
2025-11-01,Midwest,Books,70,224,40966.58,22584.89,55.13
2025-11-01,Midwest,Electronics,31,87,21253.72,16052.02,75.53
2025-11-01,Midwest,Grocery,34,90,12988.99,5055.77,38.92
2025-11-01,Midwest,Home & Kitchen,37,109,21398.97,13918.67,65.04
2025-11-01,Midwest,Office Supplies,32,97,24970.85,17997.05,72.07
2025-11-01,Midwest,Pet Supplies,45,132,33138.92,23093.53,69.69
2025-11-01,Midwest,Sports & Outdoors,29,86,22901.59,19427.06,84.83
2025-11-01,Midwest,Toys,38,112,19789.86,11135.35,56.27
2025-11-01,Northeast,Apparel,48,141,26165.74,17137.67,65.50
2025-11-01,Northeast,Beauty,34,117,27322.26,20524.08,75.12
2025-11-01,Northeast,Books,62,187,34449.75,18218.39,52.88
2025-11-01,Northeast,Electronics,47,130,27199.97,19156.83,70.43
2025-11-01,Northeast,Grocery,25,84,12633.70,6752.10,53.45
2025-11-01,Northeast,Home & Kitchen,47,129,25362.23,16199.00,63.87
2025-11-01,Northeast,Office Supplies,15,41,6918.05,3580.12,51.75
2025-11-01,Northeast,Pet Supplies,47,127,32012.55,22150.87,69.19
2025-11-01,Northeast,Sports & Outdoors,30,90,24814.87,21062.04,84.88
2025-11-01,Northeast,Toys,38,114,14371.38,7355.59,51.18
2025-11-01,Southeast,Apparel,38,124,24435.55,15430.54,63.15
2025-11-01,Southeast,Beauty,39,112,21434.80,13216.46,61.66
2025-11-01,Southeast,Books,57,184,30734.94,16830.78,54.76
2025-11-01,Southeast,Electronics,33,102,22354.95,15387.43,68.83
2025-11-01,Southeast,Grocery,41,128,22262.37,10239.62,46.00
2025-11-01,Southeast,Home & Kitchen,41,116,21543.35,13741.97,63.79
2025-11-01,Southeast,Office Supplies,29,87,21083.29,13962.75,66.23
2025-11-01,Southeast,Pet Supplies,39,105,25121.42,16254.58,64.70
2025-11-01,Southeast,Sports & Outdoors,17,56,13927.97,11648.00,83.63
2025-11-01,Southeast,Toys,39,113,23403.84,14764.17,63.08
2025-11-01,Southwest,Apparel,47,136,26204.25,15986.57,61.01
2025-11-01,Southwest,Beauty,52,141,29769.84,22400.98,75.25
2025-11-01,Southwest,Books,69,195,36864.75,19338.16,52.46
2025-11-01,Southwest,Electronics,40,111,24332.13,16309.14,67.03
2025-11-01,Southwest,Grocery,34,95,22128.70,15346.02,69.35
2025-11-01,Southwest,Home & Kitchen,50,147,27985.93,19333.48,69.08
2025-11-01,Southwest,Office Supplies,33,103,18325.33,11074.39,60.43
2025-11-01,Southwest,Pet Supplies,52,161,39654.29,29716.65,74.94
2025-11-01,Southwest,Sports & Outdoors,22,70,15754.59,12060.53,76.55
2025-11-01,Southwest,Toys,51,163,26882.05,16904.91,62.89
2025-11-01,West,Apparel,34,111,21171.94,14391.84,67.98
2025-11-01,West,Beauty,50,151,32021.07,21302.13,66.53
2025-11-01,West,Books,42,132,26928.99,13717.25,50.94
2025-11-01,West,Electronics,31,97,22370.38,16492.95,73.73
2025-11-01,West,Grocery,45,142,35184.67,23904.72,67.94
2025-11-01,West,Home & Kitchen,45,121,27153.11,21384.24,78.75
2025-11-01,West,Office Supplies,20,48,6727.32,2753.13,40.92
2025-11-01,West,Pet Supplies,44,120,29475.96,21228.96,72.02
2025-11-01,West,Sports & Outdoors,37,116,29447.33,24535.13,83.32
2025-11-01,West,Toys,38,105,15666.45,8843.73,56.45
2025-12-01,Midwest,Apparel,37,95,14888.08,8830.97,59.32
2025-12-01,Midwest,Beauty,49,145,31099.28,22552.68,72.52
2025-12-01,Midwest,Books,63,172,29597.22,16275.18,54.99
2025-12-01,Midwest,Electronics,35,100,21746.53,15320.53,70.45
2025-12-01,Midwest,Grocery,28,75,14109.08,8441.96,59.83
2025-12-01,Midwest,Home & Kitchen,40,115,22221.39,13662.94,61.49
2025-12-01,Midwest,Office Supplies,24,65,15342.34,10449.68,68.11
2025-12-01,Midwest,Pet Supplies,31,91,24250.64,17235.69,71.07
2025-12-01,Midwest,Sports & Outdoors,26,92,26527.45,22269.89,83.95
2025-12-01,Midwest,Toys,43,127,20434.48,12458.95,60.97
2025-12-01,Northeast,Apparel,37,103,20119.96,12415.22,61.71
2025-12-01,Northeast,Beauty,41,117,27118.44,18298.86,67.48
2025-12-01,Northeast,Books,58,176,33793.97,19829.99,58.68
2025-12-01,Northeast,Electronics,41,125,23395.82,16758.67,71.63
2025-12-01,Northeast,Grocery,28,76,14742.59,8381.64,56.85
2025-12-01,Northeast,Home & Kitchen,45,143,29358.69,18734.48,63.81
2025-12-01,Northeast,Office Supplies,32,102,16103.45,9479.82,58.87
2025-12-01,Northeast,Pet Supplies,42,124,31337.58,21730.22,69.34
2025-12-01,Northeast,Sports & Outdoors,21,53,14022.64,11362.47,81.03
2025-12-01,Northeast,Toys,36,105,21390.66,13883.31,64.90
2025-12-01,Southeast,Apparel,47,161,31479.31,21697.09,68.92
2025-12-01,Southeast,Beauty,35,117,26619.57,18417.93,69.19
2025-12-01,Southeast,Books,59,172,35512.80,21456.33,60.42
2025-12-01,Southeast,Electronics,31,95,18666.53,12849.55,68.84
2025-12-01,Southeast,Grocery,34,99,21620.36,13422.56,62.08
2025-12-01,Southeast,Home & Kitchen,40,123,18143.12,12385.90,68.27
2025-12-01,Southeast,Office Supplies,36,100,20743.86,14411.12,69.47
